City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Barrow,76,AR,1551828795,30,-38.31,-60.23,70.43,7.96
Sioux Lookout,40,CA,1551826800,50,50.1,-91.92,5.0,8.05
Holbeach,75,GB,1551828841,100,52.8,0.02,48.2,12.75
Mahebourg,20,MU,1551826800,74,-20.41,57.7,80.6,3.36
Husavik,80,CA,1551828605,68,50.56,-96.99,14.0,5.01
Borisoglebskiy,90,RU,1551826800,86,57.26,39.15,37.4,8.95
Port Lincoln,68,AU,1551828871,90,-34.72,135.86,63.18,15.01
Punta Arenas,75,CL,1551828190,52,-53.16,-70.91,48.2,6.93
Kapaa,20,US,1551828695,47,22.08,-159.32,77.0,19.46
Te Anau,12,NZ,1551828865,51,-45.41,167.72,68.22,11.65
Bredasdorp,0,ZA,1551827819,88,-34.53,20.04,69.01,1.12
Bethel,75,US,1551828120,93,60.79,-161.76,35.6,10.29
Cape Town,0,ZA,1551828771,88,-33.93,18.42,69.01,6.93
Ribeira Grande,0,PT,1551828880,100,38.52,-28.7,58.23,15.68
Walvis Bay,20,NA,1551826923,82,-22.95,14.51,66.99,8.05
Velke Hamry,36,CZ,1551828831,86,50.71,15.32,39.0,1.01
Carnarvon,0,ZA,1551828870,41,-30.97,22.13,58.55,2.93
Cap Malheureux,20,MU,1551826800,74,-19.98,57.61,80.6,3.36
Qaanaaq,36,GL,1551828882,82,77.48,-69.36,-9.5,5.17
Victoria,75,BN,1551825000,100,5.28,115.24,78.8,1.12
Yellowknife,20,CA,1551826800,61,62.45,-114.38,15.8,4.7
Zhigansk,88,RU,1551828884,87,66.77,123.37,6.48,11.1
Aberystwyth,92,GB,1551828616,95,52.41,-4.08,46.99,14.0
Rikitea,76,PF,1551828885,97,-23.12,-134.97,80.82,15.12
Puerto Ayora,20,EC,1551826800,66,-0.74,-90.35,84.2,10.29
Ushuaia,40,AR,1551826800,75,-54.81,-68.31,42.8,29.97
Dicabisagan,12,PH,1551828890,100,17.08,122.42,74.25,3.15
Mar del Plata,76,AR,1551828661,54,-46.43,-67.52,61.83,24.63
Cockburn Town,8,TC,1551828891,97,21.46,-71.14,78.08,11.77
Arkhangelskoye,88,RU,1551828892,93,54.46,37.62,34.61,19.93
Ancud,90,CL,1551826800,100,-41.87,-73.83,55.4,16.11
Georgetown,20,GY,1551826800,83,6.8,-58.16,80.6,4.7
Nanortalik,80,GL,1551828893,100,60.14,-45.24,25.29,31.68
Avarua,76,CK,1551826800,61,-21.21,-159.78,82.4,11.41
Kushima,75,JP,1551828789,87,31.5,131.29,55.4,5.82
Hithadhoo,92,MV,1551828677,100,-0.6,73.08,81.68,6.73
Henties Bay,24,NA,1551826923,94,-22.12,14.28,66.99,5.99
Adrar,0,DZ,1551826800,20,27.87,-0.29,64.4,11.41
Tasiilaq,20,GL,1551826200,44,65.61,-37.64,19.4,24.16
Mlimba,24,TZ,1551828923,95,-8.78,35.81,69.98,2.04
Sur,0,OM,1551828926,100,22.57,59.53,67.23,2.15
Cherskiy,88,RU,1551828827,75,68.75,161.3,0.0,2.93
Katsuura,75,JP,1551828282,70,33.93,134.5,52.0,5.82
Uray,8,RU,1551828930,78,60.13,64.8,4.28,7.63
Mega,12,ET,1551828934,76,4.06,38.32,59.94,4.16
Jacareacanga,64,BR,1551828935,95,-6.22,-57.76,73.8,4.72
Kusa,24,RU,1551828935,82,55.34,59.45,16.2,5.84
Port Hardy,20,CA,1551826800,41,50.7,-127.42,39.2,4.7
Belmonte,92,PT,1551828757,70,40.36,-7.35,57.99,21.0
Ostrovnoy,68,RU,1551828918,78,68.05,39.51,11.52,19.04
Jamestown,8,AU,1551828943,84,-33.21,138.6,57.78,13.0
Manacapuru,75,BR,1551826800,78,-3.3,-60.62,80.6,5.84
Dikson,76,RU,1551828854,100,73.51,80.55,10.13,13.56
Esperance,20,TT,1551828723,83,10.24,-61.45,78.01,8.05
Aljezur,92,PT,1551828730,90,37.31,-8.8,60.01,11.01
Pasaje,20,MX,1551828975,19,24.93,-103.81,71.01,7.4
Hilo,90,US,1551828754,73,19.71,-155.08,70.0,14.99
Vaini,8,IN,1551828976,86,15.34,74.49,54.36,1.81
Batagay,48,RU,1551828977,54,67.65,134.64,-19.35,2.93
Nikolskoye,40,RU,1551828635,85,59.7,30.79,16.0,13.42
Bluff,20,AU,1551828982,57,-23.58,149.07,84.83,10.42
Atuona,36,PF,1551828983,100,-9.8,-139.03,82.08,16.91
Bodden Town,20,KY,1551828605,74,19.28,-81.25,82.4,5.82
Busselton,48,AU,1551828680,35,-33.64,115.35,62.01,21.27
Hellvik,75,NO,1551828964,93,59.92,5.78,39.99,19.46
Cervo,20,BR,1551828988,92,-22.19,-46.24,64.58,2.71
Teluknaga,75,ID,1551828975,88,-6.1,106.64,77.0,8.05
Kodiak,40,US,1551828911,24,39.95,-94.76,21.99,16.11
Khatanga,80,RU,1551828989,73,71.98,102.47,-3.11,7.74
Kaitangata,0,NZ,1551828943,73,-46.28,169.85,70.0,5.01
Hobart,75,AU,1551828794,50,-42.88,147.33,57.99,6.93
Longyearbyen,20,NO,1551826200,76,78.22,15.63,-9.41,5.82
Saint-Philippe,90,CA,1551828976,78,45.36,-73.48,17.6,7.85
Albany,75,US,1551828910,38,42.65,-73.75,26.01,11.41
Yeppoon,75,AU,1551826800,69,-23.13,150.74,80.6,10.29
Faanui,80,PF,1551828993,100,-16.48,-151.75,84.33,5.73
Saskylakh,64,RU,1551828917,60,71.97,114.09,-7.56,8.41
Butaritari,92,KI,1551828994,100,3.07,172.79,74.48,2.04
Asyut,0,EG,1551823200,71,27.18,31.19,50.0,11.41
Bilibino,92,RU,1551828994,74,68.06,166.44,-0.9,3.15
Kenai,90,US,1551828724,68,60.55,-151.26,34.0,11.41
Deputatskiy,8,RU,1551828996,47,69.3,139.9,-30.51,2.71
Naze,12,NG,1551828996,95,5.43,7.07,74.21,3.94
Tiksi,48,RU,1551828795,72,71.64,128.87,3.2,9.75
Sibolga,0,ID,1551828997,100,1.74,98.78,65.34,2.15
Pevek,92,RU,1551828771,95,69.7,170.27,6.35,3.94
Port Elizabeth,1,US,1551828984,58,39.31,-74.98,33.8,4.7
Mecca,0,SA,1551828998,77,21.43,39.83,48.2,3.71
Anaco,0,VE,1551828999,44,9.43,-64.46,83.97,14.34
Meulaboh,8,ID,1551828999,100,4.14,96.13,78.84,5.17
Kavieng,20,PG,1551829001,98,-2.57,150.8,85.05,4.16
Chokurdakh,20,RU,1551828829,35,70.62,147.9,-23.85,3.04
Bambous Virieux,20,MU,1551826800,74,-20.34,57.76,80.6,3.36
Wajid,0,SO,1551829003,52,3.81,43.25,77.94,9.86
Pudozh,0,RU,1551829003,80,61.81,36.54,11.3,14.9
Port Alfred,12,ZA,1551828924,92,-33.59,26.89,69.01,5.99
Saint George,40,GR,1551826200,87,39.45,22.34,42.8,4.72
Sitka,0,US,1551828695,43,37.17,-99.65,30.0,5.01
Boddam,75,GB,1551828963,100,57.47,-1.78,39.0,3.36
Geraldton,75,CA,1551826800,70,49.72,-86.95,1.4,6.93
Saldanha,92,PT,1551829006,89,41.42,-6.55,51.71,16.8
Mataura,0,NZ,1551828610,61,-46.19,168.86,78.01,4.0
Provideniya,0,RU,1551826800,73,64.42,-173.23,26.6,6.71
Klaksvik,44,FO,1551828000,74,62.23,-6.59,37.4,3.36
Ko Samui,20,TH,1551828600,94,9.54,99.94,77.0,2.93
Bireun,36,ID,1551828744,100,5.2,96.7,80.73,0.69
Hobyo,32,SO,1551829012,93,5.35,48.53,75.78,12.77
Fairbanks,40,US,1551828951,53,64.84,-147.72,30.0,3.36
Pisco,40,PE,1551826800,30,-13.71,-76.2,71.6,23.04
Marawi,0,PH,1551828623,81,8.0,124.29,75.99,5.01
Guerrero Negro,68,MX,1551829031,56,27.97,-114.04,69.57,6.73
Turukhansk,80,RU,1551829032,91,65.8,87.96,13.46,14.0
Port-Gentil,20,GA,1551826800,83,-0.72,8.78,84.2,12.75
Homer,90,US,1551828753,65,59.64,-151.54,41.0,10.29
Norman Wells,20,CA,1551826800,57,65.28,-126.83,19.4,8.05
Payo,88,ID,1551829037,96,-3.75,103.64,73.58,3.94
Hondagua,0,PH,1551829037,91,13.95,122.24,77.49,4.16
Yuanping,0,CN,1551828863,46,38.72,112.71,19.8,3.6
Lagoa,75,PT,1551829028,82,37.14,-8.45,60.8,11.41
Phangnga,20,TH,1551826800,83,8.45,98.53,75.2,3.38
Stawell,0,AU,1551828650,53,-37.06,142.77,57.0,11.99
Huarmey,48,PE,1551829042,73,-10.07,-78.15,72.68,3.38
Arraial do Cabo,64,BR,1551828882,92,-22.97,-42.02,80.64,13.67
Maniitsoq,20,GL,1551829052,70,65.42,-52.9,12.65,5.95
Ekangala,0,ZA,1551828640,93,-25.66,28.73,66.99,7.85
Penzance,75,GB,1551828898,93,50.12,-5.53,52.0,25.28
Tabuk,0,PH,1551829067,66,17.41,121.44,68.9,2.15
Missoula,1,US,1551828991,52,46.87,-114.0,26.01,1.92
Rodrigues Alves,40,BR,1551826800,79,-7.74,-72.65,84.2,0.47
Tuatapere,24,NZ,1551828610,61,-46.13,167.69,78.01,4.0
San Quintin,0,PH,1551829096,56,17.54,120.52,76.05,4.27
Goure,0,NE,1551829099,22,13.98,10.27,73.8,9.75
Outjo,12,NA,1551829100,80,-20.11,16.16,64.71,3.49
Camopi,56,GF,1551829100,78,3.17,-52.33,78.35,3.71
Shingu,75,JP,1551826800,57,33.72,135.99,51.8,9.17
Beringovskiy,44,RU,1551829103,97,63.05,179.32,24.48,3.04
Indramayu,64,ID,1551829103,92,-4.05,103.78,68.04,2.26
Port Macquarie,12,AU,1551828845,65,-31.43,152.91,84.99,4.7
Ngunguru,0,NZ,1551829084,61,-35.62,174.5,73.99,1.99
Clyde River,75,CA,1551826800,83,70.47,-68.59,-5.81,4.94
Maple Creek,0,CA,1551829105,72,49.91,-109.46,12.06,8.63
Chuy,0,UY,1551828826,94,-33.69,-53.46,68.04,8.41
Aklavik,5,CA,1551826800,61,68.22,-135.01,17.6,4.7
Grindavik,75,IS,1551828256,100,63.84,-22.43,28.4,3.36
Hasaki,75,JP,1551826800,87,35.73,140.83,48.2,2.24
Malkangiri,0,IN,1551829108,91,18.35,81.9,64.44,2.37
The Pas,90,CA,1551826800,60,53.82,-101.24,8.6,13.87
Ponta do Sol,48,BR,1551829109,85,-20.63,-46.0,71.06,3.71
Siavonga,48,ZW,1551829110,87,-16.54,28.71,72.81,4.72
Castro,90,CL,1551826800,100,-42.48,-73.76,55.4,16.11
Thompson,75,CA,1551826800,60,55.74,-97.86,5.0,9.17
Hofn,12,IS,1551829115,100,64.25,-15.21,29.88,8.41
Rochegda,80,RU,1551828883,79,62.67,43.41,17.55,9.86
San Patricio,24,PY,1551828822,75,-26.98,-56.83,78.3,5.61
Beyneu,44,KZ,1551829120,83,45.32,55.19,27.63,3.15
Mopipi,8,BW,1551829120,65,-21.2,24.86,70.65,7.74
Port Blair,88,IN,1551828908,100,11.67,92.75,80.6,5.61
Oussouye,0,SN,1551823200,68,12.49,-16.54,80.6,6.93
San Vicente,20,SV,1551828926,62,13.64,-88.78,86.0,6.93
Faya,40,SA,1551826800,87,18.39,42.45,57.2,8.05
Gigmoto,88,PH,1551829124,100,13.78,124.39,77.31,5.39
Renukut,0,IN,1551829124,94,24.22,83.04,56.48,2.82
Ayna,0,ES,1551828610,71,38.55,-2.07,51.8,6.93
Kieta,44,PG,1551829125,95,-6.22,155.63,83.52,4.72
Utena,20,LT,1551829126,80,55.5,25.6,22.73,10.09
Vao,0,EE,1551828855,73,59.1,26.19,13.68,9.53
Grong,0,NO,1551829126,70,64.47,12.32,-7.16,3.15
Palauig,0,PH,1551829127,85,15.44,119.9,76.46,5.17
Constitucion,5,MX,1551828617,7,23.99,-104.67,86.0,12.75
Lodeynoye Pole,56,RU,1551829137,72,60.73,33.55,13.95,10.76
Ushtobe,12,KZ,1551829137,71,45.25,77.98,22.32,2.37
Boa Viagem,24,BR,1551829138,90,-5.13,-39.73,72.95,3.71
Druzhba,0,UA,1551828983,67,49.36,25.65,39.99,1.01
Arlit,0,NE,1551829139,50,18.74,7.39,60.39,3.38
Vacaria,24,BR,1551829031,89,-28.51,-50.94,70.0,3.0
Bhag,0,PK,1551829140,76,29.04,67.82,54.9,5.61
Haines Junction,0,CA,1551829141,72,60.75,-137.51,8.06,2.82
New Norfolk,75,AU,1551829040,50,-42.78,147.06,57.99,6.93
Harper,1,US,1551829041,33,30.3,-99.24,46.99,8.05
Lompoc,90,US,1551828983,93,34.64,-120.46,57.2,9.17
Lata,0,IN,1551829143,78,30.78,78.62,30.11,2.71
Manggar,24,ID,1551829143,99,-2.88,108.27,76.86,2.93
Salinopolis,44,BR,1551829085,100,-0.61,-47.36,79.02,6.29
Tuktoyaktuk,20,CA,1551826800,78,69.44,-133.03,8.6,6.93
Otane,0,NZ,1551827355,46,-39.89,176.62,80.01,2.82
Lima,0,PE,1551828728,69,-12.06,-77.04,78.01,8.05
Linqiong,40,CN,1551826800,81,30.42,103.46,51.8,2.24
Hirara,75,JP,1551826800,88,24.8,125.28,69.8,12.75
Poum,36,MK,1551829147,93,41.28,20.71,31.59,2.37
Pangnirtung,75,CA,1551826800,83,66.15,-65.72,-4.01,4.7
Rabo de Peixe,40,PT,1551829117,62,37.8,-25.58,55.4,12.75
Verkhoyansk,12,RU,1551829160,57,67.55,133.39,-20.7,2.71
Hami,76,CN,1551829160,46,42.84,93.51,42.21,14.0
Mount Gambier,40,AU,1551826800,62,-37.83,140.78,55.4,16.11
Altay,36,CN,1551829162,53,47.83,88.13,5.63,2.15
Rio Pomba,40,BR,1551829095,83,-21.28,-43.18,75.99,3.36
Wanning,75,AT,1551829115,86,48.64,13.53,41.0,5.82
Pacific Grove,75,US,1551829156,67,36.62,-121.92,60.01,3.36
Mayo,5,CA,1551826800,46,63.59,-135.9,10.4,5.82
Nome,1,US,1551829059,34,30.04,-94.42,50.0,11.41
Lebu,0,ET,1551828841,89,8.96,38.73,45.63,1.81
Baijiantan,76,CN,1551829165,66,45.63,85.18,13.91,3.04
Dolinsk,40,RU,1551826800,86,47.32,142.8,26.6,11.18
Golfito,24,CR,1551829166,87,8.64,-83.17,82.8,4.27
Ndjole,88,GA,1551829166,95,-0.18,10.76,74.07,2.71
Atasu,56,KZ,1551829167,69,48.68,71.64,10.76,3.27
Tual,88,ID,1551829167,100,-5.67,132.75,82.17,5.39
Aykhal,76,RU,1551829168,82,65.95,111.51,18.54,7.74
Antofagasta,75,CL,1551826800,73,-23.65,-70.4,69.8,13.87
Krasnaya Gorbatka,92,RU,1551829169,94,55.87,41.76,36.5,16.24
Takapau,0,NZ,1551829156,43,-40.02,176.35,80.01,8.01
Ilinskiy,40,RU,1551828082,80,55.62,38.12,39.99,8.95
Saint-Augustin,0,FR,1551829148,50,44.83,-0.61,55.4,14.99
Tezu,92,IN,1551829171,100,27.93,96.16,46.17,1.59
Conceicao do Araguaia,20,BR,1551829047,93,-8.26,-49.26,72.54,2.93
Kelvington,56,CA,1551829172,86,52.16,-103.52,10.89,11.99
Aleksandrovskoye,40,RU,1551828937,85,56.74,85.39,21.0,6.71
Makakilo City,75,US,1551828937,47,21.35,-158.09,78.8,11.41
Bathsheba,20,BB,1551826800,69,13.22,-59.52,78.8,18.34
East London,20,ZA,1551829174,100,-33.02,27.91,75.42,22.62
Hermanus,0,ZA,1551828716,79,-34.42,19.24,69.01,7.0
Whitehorse,5,CA,1551828768,41,60.72,-135.06,19.4,13.87
Ratnagiri,0,IN,1551829176,100,16.98,73.3,73.08,7.96
Ybycui,0,PY,1551829176,75,-26.02,-57.05,79.16,4.72
Elat,80,CM,1551829177,97,2.91,11.16,69.26,2.15
Zyryanka,68,RU,1551829177,69,65.73,150.89,-5.45,3.38
Bjornevatn,20,NO,1551828000,84,69.67,29.98,14.0,23.04
Burns Lake,0,CA,1551829178,43,54.23,-125.76,22.28,4.16
Dukstas,32,LT,1551829179,81,55.53,26.33,23.4,10.98
Rawson,24,AR,1551829179,30,-43.3,-65.11,66.65,8.41
Sao Filipe,0,CV,1551829180,97,14.9,-24.5,70.38,17.81
Petropavlovsk-Kamchatskiy,76,RU,1551826800,60,53.05,158.65,10.4,5.5
Obzor,20,BG,1551828657,71,42.82,27.88,53.6,10.29
Batagay-Alyta,64,RU,1551829181,52,67.8,130.41,-11.88,2.93
Morgan City,1,US,1551829099,37,29.7,-91.21,50.0,6.93
Porto Novo,40,BR,1551826800,83,-23.68,-45.44,73.4,1.14
Zhigalovo,44,RU,1551829183,67,54.81,105.15,12.6,1.92
Huntingdon,20,GB,1551829172,87,52.33,-0.18,48.99,11.41
Rocha,0,UY,1551829184,75,-34.48,-54.34,63.63,6.62
Bahia Blanca,44,AR,1551828953,51,-38.72,-62.27,71.6,9.53
Loudeac,100,FR,1551829162,76,48.18,-2.75,52.0,18.34
Cabo San Lucas,40,MX,1551828937,41,22.89,-109.91,79.0,8.05
Lavrentiya,92,RU,1551828972,98,65.58,-170.99,29.52,9.98
Balagunan,20,PH,1551826800,94,7.49,125.52,75.2,3.36
Yanam,44,IN,1551829187,89,16.73,82.22,77.76,1.25
Iqaluit,5,CA,1551828766,75,63.75,-68.52,-16.01,0.81
Dhidhdhoo,24,MV,1551829188,100,6.88,73.1,82.44,11.54
Lloydminster,5,CA,1551826800,61,53.28,-110.01,12.2,14.99
Nishihara,75,JP,1551829031,81,35.74,139.53,54.0,3.36
Vardo,40,US,1551828811,36,39.62,-77.74,35.6,16.11
Lorengau,20,PG,1551829178,99,-2.02,147.27,83.34,3.83
Champerico,40,MX,1551825960,60,16.38,-93.6,75.2,26.4
Noumea,0,NC,1551826800,62,-22.28,166.46,87.8,5.82
Lisakovsk,80,KZ,1551829191,87,52.55,62.49,26.55,9.42
Yulara,0,AU,1551826800,38,-25.24,130.99,77.0,16.11
Medea,20,DZ,1551826800,93,36.27,2.77,50.0,2.24
Barcelona,40,ES,1551828907,81,41.38,2.18,55.0,3.36
Vila Franca do Campo,40,PT,1551829177,62,37.72,-25.43,55.4,12.75
Bayshore Gardens,90,US,1551829191,76,27.43,-82.59,60.01,8.05
Margate,75,AU,1551829040,50,-43.03,147.26,57.99,6.93
Carauari,24,BR,1551829194,79,-4.88,-66.9,82.08,7.4
