City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Diffa,0,NE,1551829195,23,13.32,12.61,72.72,8.97
College,40,US,1551829124,53,64.86,-147.8,30.0,3.36
Beruwala,8,LK,1551829199,100,6.48,79.98,80.78,2.04
Lamar,1,US,1551826380,78,38.09,-102.62,32.0,11.41
Ahipara,0,NZ,1551829199,68,-35.17,173.16,72.68,0.36
Marzuq,36,YE,1551829200,96,14.4,46.47,56.34,2.82
Tigil,12,RU,1551829200,82,57.8,158.67,9.27,4.83
Dali,68,CN,1551829201,100,25.6,100.24,42.98,1.7
Dingle,36,PH,1551829201,79,11.0,122.67,78.8,12.33
Cayenne,92,GF,1551828600,88,4.94,-52.33,77.0,1.12
Mehamn,90,NO,1551824940,92,71.03,27.85,21.2,20.8
Alofi,40,NU,1551826800,62,-19.06,-169.92,84.2,18.34
Taoudenni,0,ML,1551829255,28,22.68,-3.98,51.3,2.93
Bubaque,0,GW,1551829256,91,11.28,-15.83,78.3,5.17
Lermontovka,0,RU,1551829256,48,47.15,134.34,22.05,7.63
Birecik,75,TR,1551829202,100,37.03,37.98,43.0,2.71
Hibbing,75,US,1551829242,46,47.43,-92.94,10.4,9.17
Presidencia Roque Saenz Pena,8,AR,1551829279,85,-26.79,-60.44,75.69,13.0
Botou,0,CN,1551829279,51,38.08,116.55,38.97,13.44
Calvia,20,ES,1551829269,100,39.57,2.51,55.99,1.12
Ermioni,68,GR,1551829280,93,37.39,23.25,59.31,7.96
Galle,1,US,1551829278,31,29.74,-97.91,48.2,13.87
Sinnai,20,IT,1551828624,87,39.3,9.2,55.4,1.12
Sabha,0,LY,1551829281,51,27.03,14.43,46.71,4.05
High Level,20,CA,1551826800,57,58.52,-117.13,19.4,8.05
Olinda,75,EC,1551828662,78,-2.03,-79.75,82.4,4.7
La Ronge,20,CA,1551826800,51,55.1,-105.3,10.4,12.75
Port Hedland,0,AU,1551826800,79,-20.31,118.58,84.2,6.93
Houma,20,CN,1551829286,81,35.63,111.36,32.49,2.82
Ilulissat,20,GL,1551826200,51,69.22,-51.1,14.0,9.17
Lasa,0,CY,1551828641,81,34.92,32.53,50.0,8.05
Lanxi,92,CN,1551829214,99,29.21,119.46,54.0,3.38
Kerman,0,IR,1551826800,26,30.29,57.06,33.8,6.93
Karratha,0,AU,1551829289,53,-20.74,116.85,85.41,5.17
Fare,36,PF,1551829290,99,-16.7,-151.02,84.51,5.61
Czersk,92,PL,1551829289,10,53.8,17.98,39.0,10.87
Kahului,75,US,1551829230,64,20.89,-156.47,78.01,13.87
Nizhniy Baskunchak,36,RU,1551829291,76,48.22,46.83,37.53,18.48
Richards Bay,20,ZA,1551829292,96,-28.77,32.06,68.58,1.92
Huejuquilla el Alto,0,MX,1551829293,17,22.63,-103.9,75.33,4.83
Marathon,32,CA,1551829233,78,48.72,-86.38,3.96,9.08
Bonga,80,ET,1551829294,96,7.26,36.25,58.23,1.92
Tucurui,100,BR,1551829091,93,-3.77,-49.67,76.1,2.15
Bradeni,0,RO,1551828600,74,46.08,24.83,41.0,4.7
Kangaatsiaq,0,GL,1551829296,100,68.31,-53.46,10.44,8.19
Dasoguz,0,TM,1551826800,80,41.84,59.97,33.8,9.17
Torbay,90,CA,1551829117,73,47.66,-52.73,28.0,21.92
Tubuala,40,PA,1551828653,58,9.52,-79.03,84.2,16.11
Qasigiannguit,20,GL,1551826200,51,68.82,-51.19,14.0,9.17
Anadyr,64,RU,1551828791,85,64.73,177.51,24.8,2.24
Jumla,0,NP,1551829301,96,29.28,82.18,7.2,2.59
Jiuquan,24,CN,1551829305,76,39.73,98.49,17.06,3.38
Lucapa,12,AO,1551829305,94,-8.42,20.74,65.79,3.38
Ambon,92,FR,1551829282,76,47.55,-2.56,53.01,18.34
Airai,48,TL,1551829310,86,-8.93,125.41,75.06,0.47
Codrington,0,AU,1551829289,65,-28.95,153.24,82.0,5.82
Qingdao,0,CN,1551826800,93,36.09,120.35,35.6,2.24
Dubovka,0,RU,1551826800,81,49.06,44.83,41.0,20.13
Chupa,40,PE,1551826800,41,-15.11,-69.99,59.0,13.87
Grand Gaube,20,MU,1551826800,74,-20.01,57.66,80.6,3.36
Mehran,0,IR,1551826800,59,33.12,46.17,37.4,4.7
Melilla,75,EC,1551826800,66,-0.8,-80.23,84.2,4.7
Gunjur,0,GM,1551826800,49,13.18,-16.76,73.4,11.41
Vestmannaeyjar,0,IS,1551829315,100,63.44,-20.27,26.37,7.52
Luderitz,0,NA,1551829072,83,-26.65,15.16,60.71,7.74
Laguna,90,MX,1551825960,41,27.52,-110.01,77.0,3.36
Atambua,76,ID,1551829338,100,-9.11,124.89,79.2,2.82
Paraiso,5,MX,1551829217,7,24.01,-104.61,86.0,12.75
Maningrida,32,AU,1551829339,100,-12.05,134.23,81.36,6.62
Nshamba,76,TZ,1551829339,99,-1.8,31.55,70.88,5.17
Nisia Floresta,20,BR,1551826800,78,-6.09,-35.21,80.6,5.82
Narsaq,56,GL,1551826200,53,60.91,-46.05,26.6,4.7
Pontal do Parana,20,BR,1551829085,83,-25.67,-48.51,82.0,5.82
Bonthe,0,SL,1551829049,86,7.53,-12.5,78.3,4.72
Okhotsk,8,RU,1551829346,90,59.36,143.24,11.03,5.61
Sorland,80,NO,1551829190,100,67.67,12.69,36.05,26.53
Kandrian,64,PG,1551829348,86,-6.21,149.55,82.35,3.38
Iskateley,80,RU,1551829348,78,67.68,53.15,6.12,15.46
Mayumba,92,GA,1551829348,100,-3.44,10.65,78.53,3.04
Martapura,40,ID,1551826800,100,-3.41,114.85,75.2,2.24
Saint-Francois,0,FR,1551826800,80,46.42,3.91,39.2,3.36
Mezhdurechensk,44,RU,1551829350,76,53.69,88.07,10.26,2.15
Sayyan,0,YE,1551829350,87,15.17,44.32,42.26,3.15
Cochirleanca,76,RO,1551829351,55,45.21,27.04,43.83,5.95
Carrollton,1,US,1551829340,29,33.58,-85.08,41.0,10.29
Macapa,75,BR,1551826800,100,0.05,-51.07,75.2,5.82
Tevriz,20,RU,1551829353,83,57.51,72.4,9.5,3.27
Sagaing,0,MM,1551829356,87,21.88,95.98,65.03,2.93
Ibimirim,36,BR,1551829357,84,-8.54,-37.69,72.05,5.17
Coihaique,90,CL,1551826800,66,-45.58,-72.07,55.4,8.05
Uherske Hradiste,48,CZ,1551829328,80,49.07,17.46,41.0,2.24
Biak,12,ID,1551829361,89,-0.91,122.88,81.95,2.37
Soyo,76,AO,1551829298,98,-6.13,12.37,72.95,4.61
Evensk,56,RU,1551829288,100,61.92,159.24,8.28,6.96
Souillac,0,FR,1551829329,58,45.6,-0.6,55.0,13.87
Comodoro Rivadavia,0,AR,1551826800,32,-45.87,-67.48,69.8,16.11
Kathu,0,ZA,1551828683,38,-27.7,23.05,66.99,2.93
Bealanana,92,MG,1551829365,97,-14.54,48.75,65.97,2.37
Sirari,36,KE,1551829368,100,-1.25,34.48,63.36,5.17
Irituia,92,BR,1551829369,97,-1.77,-47.44,74.7,3.94
San Mateo del Mar,0,MX,1551829372,96,16.21,-94.98,77.4,39.73
Tondano,40,ID,1551828600,83,1.3,124.91,82.4,2.24
Horta,8,ES,1551829357,93,41.43,2.16,55.0,4.7
Isangel,75,VU,1551826800,70,-19.55,169.27,87.8,8.05
Quatre Cocos,20,MU,1551826800,74,-20.21,57.76,80.6,3.36
Nelson Bay,0,AU,1551829232,45,-32.72,152.14,91.0,5.82
Lyantonde,64,UG,1551829375,97,-0.41,31.15,61.25,2.93
Kudahuvadhoo,8,MV,1551829376,100,2.67,72.89,82.76,8.63
Inirida,32,CO,1551829376,76,3.87,-67.92,80.78,3.38
Marrakesh,0,MA,1551826800,76,31.63,-7.99,57.2,5.82
Fortuna,75,ES,1551829355,93,38.18,-1.13,57.2,4.7
Mindelo,90,PT,1551829291,100,41.31,-8.72,57.99,21.92
Arica,0,CL,1551826800,64,-18.48,-70.32,73.4,3.36
Salalah,0,OM,1551826200,60,17.01,54.1,75.2,1.12
Piacabucu,92,BR,1551829349,87,-10.41,-36.43,77.22,5.95
Sanghar,0,PK,1551829391,84,28.18,68.31,55.08,2.37
Thunder Bay,75,CA,1551829294,42,48.41,-89.26,6.8,12.75
Chernyshevskiy,36,RU,1551829184,76,63.01,112.47,17.15,9.19
Athabasca,24,CA,1551829393,79,54.72,-113.29,14.22,7.4
Mount Isa,0,AU,1551826800,40,-20.73,139.49,86.0,6.93
Barabai,88,ID,1551829397,99,-2.59,115.38,72.81,1.81
Central Point,90,US,1551829262,70,42.38,-122.91,44.01,1.36
Upernavik,24,GL,1551829296,100,72.79,-56.15,10.58,9.98
Alekseyevka,75,RU,1551826800,94,53.25,50.49,33.8,20.13
Cidreira,76,BR,1551829403,83,-30.17,-50.22,75.96,3.71
Caibarien,75,CU,1551826200,78,22.52,-79.47,75.2,11.41
Krasnotorka,64,UA,1551829316,87,48.68,37.52,41.0,8.52
Byron Bay,40,AU,1551829289,74,-28.65,153.62,84.99,10.29
Keti Bandar,0,PK,1551829405,96,24.14,67.45,71.82,12.33
Parana,40,BR,1551826800,79,-7.52,-72.89,84.2,0.47
Alice Springs,0,AU,1551826800,28,-23.7,133.88,82.4,13.87
Axim,44,GH,1551829410,100,4.87,-2.24,81.9,8.97
Rochelle,90,US,1551829356,56,41.92,-89.07,18.0,19.46
Santa Fe,80,AR,1551829408,79,-31.62,-60.7,75.0,7.63
Novopavlovsk,32,RU,1551826800,51,43.96,43.63,37.4,4.47
Paidha,48,UG,1551829420,71,2.42,30.99,69.98,2.93
Kavaratti,92,IN,1551829287,100,10.57,72.64,80.28,10.31
Shagonar,8,RU,1551829421,67,51.54,92.92,7.61,1.59
Araouane,8,ML,1551829421,24,18.9,-3.53,56.75,5.5
Macas,64,EC,1551829425,94,-2.3,-78.12,67.23,2.59
Ahualulco,5,MX,1551825600,48,22.4,-101.17,64.4,19.46
Baracoa,0,CU,1551829426,100,20.35,-74.5,76.68,6.17
Karasburg,56,NA,1551829426,43,-28.01,18.75,66.96,2.71
Leh,64,IN,1551829427,73,34.16,77.58,-7.74,1.81
Russell,75,AR,1551826800,60,-33.01,-68.8,69.8,2.24
Shelburne,75,CA,1551829321,66,44.08,-80.2,14.0,8.05
Garissa,0,KE,1551829428,61,-0.46,39.64,80.01,7.29
Celestun,48,MX,1551829429,100,20.87,-90.4,77.13,27.87
Pecanha,44,BR,1551829429,84,-18.55,-42.56,71.82,3.94
Igarka,56,RU,1551829429,85,67.47,86.57,8.51,14.23
San Roque,75,EC,1551826800,82,0.3,-78.23,62.6,8.05
Pochutla,5,MX,1551828697,58,15.74,-96.47,87.8,11.41
Namibe,36,AO,1551829290,100,-15.19,12.15,78.26,0.69
Sawtell,24,AU,1551829401,58,-30.38,153.1,82.4,14.99
Palaia Fokaia,0,GR,1551829427,81,37.72,23.95,57.99,2.24
Gualeguaychu,8,AR,1551829369,87,-33.01,-58.51,75.99,4.72
Havoysund,75,NO,1551828000,85,71.0,24.66,24.8,20.8
Vila Velha,40,BR,1551829096,83,-3.71,-38.6,81.0,6.93
Beloha,48,MG,1551829450,88,-25.17,45.06,75.65,12.33
Luganville,64,VU,1551829454,97,-15.51,167.18,83.25,3.6
Kone,20,MM,1551829455,64,21.12,96.11,72.23,9.53
Chumikan,0,RU,1551829455,52,54.72,135.31,15.57,6.4
Severo-Kurilsk,36,RU,1551829358,100,50.68,156.12,23.67,15.01
Shimoda,75,JP,1551829339,81,34.7,138.93,53.6,10.29
Vila,0,IT,1551829447,49,45.18,8.4,50.0,6.93
Gallup,1,US,1551826380,16,35.53,-108.74,62.6,16.11
Tautira,40,PF,1551829390,66,-17.73,-149.15,87.8,8.05
Tahoua,0,NE,1551829458,45,14.89,5.26,66.96,5.06
Shepsi,100,RU,1551829461,90,44.04,39.15,50.04,13.44
Yiyang,64,CN,1551829462,99,28.59,112.35,48.51,4.05
Galesong,20,ID,1551826800,100,-5.32,119.37,75.2,3.36
Lundazi,32,ZM,1551829463,95,-12.29,33.17,64.58,3.04
Elko,90,US,1551828811,70,40.83,-115.76,42.8,3.36
Sarkand,0,KZ,1551829464,63,45.41,79.91,17.6,2.71
Talakan,0,RU,1551829465,72,50.29,130.28,10.13,3.94
Praia da Vitoria,40,PT,1551828645,62,38.73,-27.07,55.4,20.49
Pearl Lagoon,40,NI,1551826800,69,12.34,-83.67,82.4,6.93
Saint-Pierre,0,FR,1551829139,93,48.95,4.24,46.4,11.41
Eyl,80,SO,1551829468,100,7.98,49.82,75.78,12.33
Alpena,90,US,1551829443,43,45.06,-83.43,15.8,6.93
Parola,0,IN,1551829469,59,20.88,75.11,55.8,4.72
Tornio,0,FI,1551829287,65,61.12,27.27,10.4,6.93
Nioro,0,GM,1551829473,25,13.79,-15.05,72.0,9.42
Davila,20,PH,1551826800,88,18.47,120.58,73.4,1.12
Brigham City,40,US,1551829230,48,41.51,-112.02,50.0,5.82
Iisalmi,0,FI,1551828000,84,63.56,27.19,3.2,9.17
Morant Bay,40,JM,1551826800,54,17.88,-76.41,82.4,9.17
Tourlaville,0,FR,1551829383,76,49.64,-1.57,51.01,19.46
Bayan,0,MN,1551829481,62,47.25,107.54,3.2,3.6
Vanavara,20,RU,1551829482,68,60.35,102.28,25.02,11.32
Guapiacu,0,BR,1551826800,69,-20.8,-49.22,78.8,3.36
Farmington,1,US,1551829356,34,36.73,-108.21,55.0,4.7
Santo Domingo,75,DO,1551828804,83,18.48,-69.94,81.0,11.41
Morden,36,CA,1551829092,61,49.19,-98.1,17.01,6.93
Mattawa,75,CA,1551829216,84,46.32,-78.7,6.8,14.99
Kisaran,76,ID,1551829488,88,2.98,99.62,78.71,2.93
Eyrarbakki,0,IS,1551829156,79,63.86,-21.15,26.6,3.36
Borogontsy,56,RU,1551829489,75,62.67,131.17,-3.78,3.6
Ishigaki,75,JP,1551826800,88,24.34,124.16,68.0,16.11
Waipawa,0,NZ,1551829156,43,-39.94,176.59,80.01,8.01
Dudinka,68,RU,1551829326,83,69.41,86.18,8.96,16.8
Port Lavaca,1,US,1551829354,42,28.61,-96.63,48.2,14.99
Beawar,0,IN,1551829492,67,26.1,74.31,48.2,5.17
Dighwara,0,IN,1551826800,82,25.74,85.0,62.6,7.85
Pastos Bons,64,BR,1551829496,95,-6.6,-44.09,73.08,2.37
Itarema,12,BR,1551829287,95,-2.92,-39.92,76.73,4.72
Tessalit,8,ML,1551829415,25,20.2,1.01,54.0,4.61
Balabac,0,PH,1551829497,98,7.99,117.06,81.18,13.78
Shirokiy,88,RU,1551829443,100,53.87,39.17,35.01,4.0
Zhangjiakou,0,CN,1551829498,68,40.77,114.88,19.26,7.52
Udayagiri,12,IN,1551829498,86,12.32,76.68,66.65,1.36
Bambari,76,CF,1551829499,74,5.77,20.68,76.95,2.48
Brigantine,1,US,1551829472,43,39.41,-74.36,34.0,6.93
Puerto Madryn,24,AR,1551829500,56,-42.77,-65.04,69.03,6.85
Gizo,40,IL,1551829260,87,31.8,34.94,51.01,1.12
Huinan,36,CN,1551829501,94,42.68,126.04,27.95,10.98
Nysa,12,PL,1551829405,69,50.47,17.33,41.0,1.99
Diamantina,36,BR,1551829506,84,-18.24,-43.6,67.91,2.26
Odienne,0,CI,1551829509,30,9.51,-7.57,74.79,8.41
Umm Lajj,0,SA,1551829510,100,25.02,37.27,58.46,11.32
Gravdal,92,NO,1551829506,86,59.79,5.78,39.99,16.11
Muroto,75,JP,1551826800,71,33.37,134.14,51.8,6.93
Jacmel,75,HT,1551828916,65,18.24,-72.54,82.4,6.93
Turayf,0,SA,1551826800,81,31.68,38.65,46.4,13.87
Ust-Ishim,0,RU,1551829515,72,57.69,71.17,3.69,2.71
Baghdad,0,IQ,1551826800,58,33.3,44.38,55.4,4.7
Elmadag,0,TR,1551829328,64,39.92,33.23,44.01,3.36
Alyangula,32,AU,1551826800,79,-13.85,136.42,84.2,4.7
Pombia,0,IT,1551829517,74,45.65,8.63,50.0,2.24
Zdvinsk,88,RU,1551829519,91,54.7,78.67,21.24,8.75
Joshimath,0,IN,1551829521,100,30.57,79.57,-6.48,0.81
Honolulu,75,US,1551829499,47,21.3,-157.86,78.8,17.22
Guangyuan,92,CN,1551829465,77,32.43,105.86,51.01,2.15
Tura,100,IN,1551829319,95,25.52,90.21,59.58,3.83
Kruisfontein,0,ZA,1551829461,76,-34.0,24.73,66.24,12.21
Sao Domingos do Maranhao,32,BR,1551829523,93,-5.58,-44.39,74.61,2.59
Mahibadhoo,92,MV,1551829524,98,3.78,72.97,83.66,9.19
Fort Oglethorpe,1,US,1551829522,31,34.95,-85.24,39.2,5.82
Kirakira,32,SB,1551829277,100,-10.46,161.92,83.21,9.42
Kagal,0,IN,1551829525,86,16.58,74.32,54.05,4.5
Greytown,12,ZA,1551829529,95,-29.06,30.59,60.26,2.15
Broome,92,GB,1551829446,93,52.47,1.45,48.2,10.29
Matagami,32,NG,1551829530,89,9.67,8.4,64.76,2.04
Aktanysh,92,RU,1551829530,93,55.72,54.06,32.63,19.82
Netivot,36,IL,1551828989,25,31.42,34.59,46.0,2.93
Acapulco,5,MX,1551826140,74,16.86,-99.88,82.4,10.29
Lac du Bonnet,68,CA,1551829469,68,50.25,-96.06,12.0,5.99
Strezhevoy,0,RU,1551826800,84,60.73,77.6,1.4,6.71
Sao Felix do Xingu,92,BR,1551829554,100,-6.64,-51.99,70.29,1.14
Bambanglipuro,64,ID,1551829354,99,-7.95,110.28,73.31,3.71
Mackenzie,1,CA,1551826800,33,55.34,-123.09,28.4,10.29
Yangambi,0,CD,1551829558,94,0.77,24.47,71.6,2.15
Chalakudi,40,IN,1551826800,88,10.3,76.34,78.8,5.17
Touros,40,BR,1551826800,88,-5.2,-35.46,78.8,3.36
Vostok,0,RU,1551829354,71,46.45,135.83,23.22,3.15
Dunda,0,IN,1551829560,78,30.62,78.32,30.11,2.71
Songjianghe,88,CN,1551829561,96,42.18,127.48,30.2,3.49
Ixtapa,5,MX,1551829203,78,20.71,-105.21,78.01,10.29
Aden,76,YE,1551829373,100,12.79,45.03,78.3,4.61
Bereda,75,ES,1551829558,87,43.27,-7.54,57.0,16.11
Montepuez,88,MZ,1551829563,93,-13.13,39.0,73.58,8.97
Kananga,0,CD,1551829563,90,-5.9,22.41,72.09,3.04
Saint-Joseph,0,FR,1551829525,65,43.56,6.97,51.01,3.36
Camacari,20,BR,1551826800,79,-12.7,-38.32,84.2,8.05
Nuuk,75,GL,1551829368,62,64.17,-51.74,24.8,18.34
Pahrump,75,US,1551829503,34,36.21,-115.98,71.01,12.75
